imageRef,catalogNumber,commonName,objectFamily,objectType,query,sourceTitle,license,licenseUrl,artist,credit,width,height,sourcePage,downloadUrl,outputFile,status,note
m57_ring,M57,Nebuleuse de la Lyre,deep_sky,Nebuleuse planetaire,M57 m57 ring,File:Ring Nebula (M57) seen by JWST's NIRCAM.png,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Arthomnix,Own work,2035,2111,https://commons.wikimedia.org/wiki/File:Ring_Nebula_(M57)_seen_by_JWST%27s_NIRCAM.png,https://upload.wikimedia.org/wikipedia/commons/4/4b/Ring_Nebula_%28M57%29_seen_by_JWST%27s_NIRCAM.png,m57_ring.png,downloaded,
mizar_alcor,Zeta UMa + 80 UMa,Mizar et Alcor,star,Double visuelle,Mizar et Alcor,File:2012-03-12 22-07-31-mizar-32f-19d-20o.jpg,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,Thomas Bresson,Own work,3313,2200,https://commons.wikimedia.org/wiki/File:2012-03-12_22-07-31-mizar-32f-19d-20o.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/2012-03-12_22-07-31-mizar-32f-19d-20o.jpg/3840px-2012-03-12_22-07-31-mizar-32f-19d-20o.jpg,mizar_alcor.jpg,downloaded,
albireo,Beta Cygni,Albireo,star,Etoile double coloree,albireo,File:Albireo in Cygnus with Starlink Satellites.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Rafael Schmall,NOIRLab (via [1] ),3300,2200,https://commons.wikimedia.org/wiki/File:Albireo_in_Cygnus_with_Starlink_Satellites.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Albireo_in_Cygnus_with_Starlink_Satellites.jpg/3840px-Albireo_in_Cygnus_with_Starlink_Satellites.jpg,albireo.jpg,downloaded,
algol,Beta Persei,Algol,star,Etoile variable eclipsante,File:Algol.png,File:Algol.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Pablo Carlos Budassi,Own work,1458,1458,https://commons.wikimedia.org/wiki/File:Algol.png,https://upload.wikimedia.org/wikipedia/commons/8/8e/Algol.png,algol.png,downloaded,Exception: CC BY-SA file below the requested minimum height; retained because no larger CC0 or CC BY image was found.
mira,Omicron Ceti,Mira,star,Etoile variable a longue periode,Omicron Ceti,File:A Wide-field view of the sky around a field studied in the MASSIV survey.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,DSS 2/ESO,http://www.eso.org/public/images/eso1212d/,2197,2200,https://commons.wikimedia.org/wiki/File:A_Wide-field_view_of_the_sky_around_a_field_studied_in_the_MASSIV_survey.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/A_Wide-field_view_of_the_sky_around_a_field_studied_in_the_MASSIV_survey.jpg/3840px-A_Wide-field_view_of_the_sky_around_a_field_studied_in_the_MASSIV_survey.jpg,mira.jpg,downloaded,
polaris,Alpha Ursae Minoris,Etoile Polaire,star,Supergeante jaune,polaris,File:Polaris alpha ursae minoris.jpg,Public domain,,NASA/HST,http://hubblesite.org/newscenter/newsdesk/archive/releases/2006/02/image/a (Image: STScI-2006-02),2897,1956,https://commons.wikimedia.org/wiki/File:Polaris_alpha_ursae_minoris.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5f/Polaris_alpha_ursae_minoris.jpg,polaris.jpg,downloaded,
cassiopeia_constellation,CAS,Cassiopee,constellation,Constellation,CAS cassiopeia constellation,"File:Cassiopeia A (Cas A) is a supernova remnant located about 11,000 light-years from Earth in the constellation Cassiopeia (adding-dimension-to-cassiopeia-a).jpg",Public domain,,"X-ray: NASA/CXC/SAO, NASA/JPL/Caltech/NuStar; Optical: NASA/STScI/HST; IR: NASA/STScI/JWST, NASA/JPL/CalTech/SST; Image Processing: NASA/CXC/SAO/J. Schmidt, N. Wolk, and K. Arcand",Adding Dimension to Cassiopeia A,2660,2200,"https://commons.wikimedia.org/wiki/File:Cassiopeia_A_(Cas_A)_is_a_supernova_remnant_located_about_11,000_light-years_from_Earth_in_the_constellation_Cassiopeia_(adding-dimension-to-cassiopeia-a).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Cassiopeia_A_%28Cas_A%29_is_a_supernova_remnant_located_about_11%2C000_light-years_from_Earth_in_the_constellation_Cassiopeia_%28adding-dimension-to-cassiopeia-a%29.jpg/3840px-Cassiopeia_A_%28Cas_A%29_is_a_supernova_remnant_located_about_11%2C000_light-years_from_Earth_in_the_constellation_Cassiopeia_%28adding-dimension-to-cassiopeia-a%29.jpg,cassiopeia_constellation.jpg,downloaded,
cygnus_constellation,CYG,Cygne,constellation,Constellation,cygnus constellation night sky,File:Cygnus Loop Nebula.jpg,Public domain,,NASA/JPL-Caltech,http://www.nasa.gov/mission_pages/galex/pia15415.html ; see also http://www.nasa.gov/multimedia/imagegallery/image_feature_2205.html and https://photojournal.jpl.nasa.gov/catalog/PIA15415,2200,2200,https://commons.wikimedia.org/wiki/File:Cygnus_Loop_Nebula.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Cygnus_Loop_Nebula.jpg/3840px-Cygnus_Loop_Nebula.jpg,cygnus_constellation.jpg,downloaded,
gemini_constellation,GEM,Gemeaux,constellation,Constellation,gemini constellation night sky,File:Stars and Satellites over Gemini North.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,International Gemini Observatory/NOIRLab/NSF/AURA/J. Warner,https://storage.noirlab.edu/media/archives/images/large/iotw2541a.jpg,3840,2560,https://commons.wikimedia.org/wiki/File:Stars_and_Satellites_over_Gemini_North.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1d/Stars_and_Satellites_over_Gemini_North.jpg,gemini_constellation.jpg,downloaded,
hyades,Mel 25,Hyades,deep_sky,Amas ouvert,hyades,File:Location of K2-25 (No Annotations) (Hyades DSS 16b B-RI-Aug2020).jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,NOIRLab/NSF/AURA/Digitized Sky Survey,Location of K2-25 (No Annotations),3769,2200,https://commons.wikimedia.org/wiki/File:Location_of_K2-25_(No_Annotations)_(Hyades_DSS_16b_B-RI-Aug2020).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Location_of_K2-25_%28No_Annotations%29_%28Hyades_DSS_16b_B-RI-Aug2020%29.jpg/3840px-Location_of_K2-25_%28No_Annotations%29_%28Hyades_DSS_16b_B-RI-Aug2020%29.jpg,hyades.jpg,downloaded,
coathanger,Cr 399,Amas du Cintre,deep_sky,Asterisme,coathanger cluster,File:CR399 DSS - Brocchi's Cluster (29449085766).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Giuseppe Donatiello,CR399 DSS - Brocchi's Cluster,2591,2200,https://commons.wikimedia.org/wiki/File:CR399_DSS_-_Brocchi%27s_Cluster_(29449085766).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/CR399_DSS_-_Brocchi%27s_Cluster_%2829449085766%29.jpg/3840px-CR399_DSS_-_Brocchi%27s_Cluster_%2829449085766%29.jpg,coathanger.jpg,downloaded,
ngc7000_north_america,NGC 7000,Nebuleuse de l'Amerique du Nord,deep_sky,Nebuleuse diffuse,ngc7000 north america,"File:NGC7000, IC5070 - North America and Pelican Nebula - Flickr - castro.pic.jpg",CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Carsten Frenzl from Deutschland,"NGC7000, IC5070 - North America and Pelican Nebula",3047,1985,"https://commons.wikimedia.org/wiki/File:NGC7000,_IC5070_-_North_America_and_Pelican_Nebula_-_Flickr_-_castro.pic.jpg",https://upload.wikimedia.org/wikipedia/commons/7/76/NGC7000%2C_IC5070_-_North_America_and_Pelican_Nebula_-_Flickr_-_castro.pic.jpg,ngc7000_north_america.jpg,downloaded,
m81_bode,M81,Galaxie de Bode,deep_sky,Galaxie spirale,m81 bode,File:Bode and Cigar galaxies.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Taavi Niittee,Own work,3405,2200,https://commons.wikimedia.org/wiki/File:Bode_and_Cigar_galaxies.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Bode_and_Cigar_galaxies.jpg/3840px-Bode_and_Cigar_galaxies.jpg,m81_bode.jpg,downloaded,
m82_cigar,M82,Galaxie du Cigare,deep_sky,Galaxie irreguliere,m82 cigar,File:Bode and Cigar galaxies.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Taavi Niittee,Own work,3405,2200,https://commons.wikimedia.org/wiki/File:Bode_and_Cigar_galaxies.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Bode_and_Cigar_galaxies.jpg/3840px-Bode_and_Cigar_galaxies.jpg,m82_cigar.jpg,downloaded,
m33_triangulum,M33,Galaxie du Triangle,deep_sky,Galaxie spirale,m33 triangulum,File:M33.jpg,Public domain,,NASA/JPL-Caltech,http://photojournal.jpl.nasa.gov/gallery/universe?subselect=Target:M33,2904,2904,https://commons.wikimedia.org/wiki/File:M33.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2c/M33.jpg,m33_triangulum.jpg,downloaded,
andromeda_constellation,AND,Andromede,constellation,Constellation,andromeda constellation,File:Andromeda Galaxy Hubble M31Mosaic 2025 42208x9870.jpg,Public domain,,"NASA, ESA, Benjamin F. Williams (UWashington), Zhuo Chen (UWashington), L. Clifton Johnson (Northwestern); Image Processing: Joseph DePasquale (STScI). [ 1 ]",https://science.nasa.gov/missions/hubble/nasas-hubble-traces-hidden-history-of-andromeda-galaxy/,9409,2200,https://commons.wikimedia.org/wiki/File:Andromeda_Galaxy_Hubble_M31Mosaic_2025_42208x9870.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Andromeda_Galaxy_Hubble_M31Mosaic_2025_42208x9870.jpg/9409px-Andromeda_Galaxy_Hubble_M31Mosaic_2025_42208x9870.jpg,andromeda_constellation.jpg,downloaded,
perseids_meteor_shower,PER,Perseides,sky_event,Essaim d'etoiles filantes,PER perseids meteor shower,File:Perseid Meteor Shower (201508130003HQ).jpg,Public domain,,Joel Kowsky,https://www.flickr.com/photos/nasahqphoto/20359334789/,5565,2200,https://commons.wikimedia.org/wiki/File:Perseid_Meteor_Shower_(201508130003HQ).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Perseid_Meteor_Shower_%28201508130003HQ%29.jpg/5565px-Perseid_Meteor_Shower_%28201508130003HQ%29.jpg,perseids_meteor_shower.jpg,downloaded,
geminids_meteor_shower,GEM,Geminides,sky_event,Essaim d'etoiles filantes,geminids meteor shower,File:Geminids over Gemini North 2020 (20201213 sworl-cc).tiff,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,International Gemini Observatory/NOIRLab/NSF/AURA,Geminids over Gemini North 2020,3300,2200,https://commons.wikimedia.org/wiki/File:Geminids_over_Gemini_North_2020_(20201213_sworl-cc).tiff,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Geminids_over_Gemini_North_2020_%2820201213_sworl-cc%29.tiff/lossy-page1-3840px-Geminids_over_Gemini_North_2020_%2820201213_sworl-cc%29.tiff.jpg,geminids_meteor_shower.tif,downloaded,
aurora_borealis,AUR-N,Aurore boreale,sky_event,Phenomenes lumineux polaires,aurora borealis astrophotography,File:Aurora borealis near Salzdahlum 2024-10-10.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Profpcde,Own work,2933,2200,https://commons.wikimedia.org/wiki/File:Aurora_borealis_near_Salzdahlum_2024-10-10.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Aurora_borealis_near_Salzdahlum_2024-10-10.jpg/3840px-Aurora_borealis_near_Salzdahlum_2024-10-10.jpg,aurora_borealis.jpg,downloaded,
46p_wirtanen,46P,Comete 46P/Wirtanen,sky_event,Comete periodique,46p wirtanen comet,File:46P Wirtanen 12-11-18.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Stephen Rahn,https://www.flickr.com/photos/srahn/45569044954/,3231,2200,https://commons.wikimedia.org/wiki/File:46P_Wirtanen_12-11-18.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/46P_Wirtanen_12-11-18.jpg/3840px-46P_Wirtanen_12-11-18.jpg,46p_wirtanen.jpg,downloaded,
halley_comet,1P/Halley,Comete de Halley,sky_event,Comete periodique,halley comet,File:Comet Halley.jpg,Public domain,,"Kuiper Airborne Observatory, C141 aircraft April 8/9, 1986, New Zealand Expedition",http://www.nasa.gov/centers/ames/multimedia/images/2005/comets1.html,2497,1921,https://commons.wikimedia.org/wiki/File:Comet_Halley.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b7/Comet_Halley.jpg,halley_comet.jpg,downloaded,
m41_open_cluster,M41,M41,deep_sky,Amas ouvert,m41 open cluster,File:Messier 41 (55014509491).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Giuseppe Donatiello from Oria (Brindisi), Italy",Messier 41,3450,3450,https://commons.wikimedia.org/wiki/File:Messier_41_(55014509491).jpg,https://upload.wikimedia.org/wikipedia/commons/7/70/Messier_41_%2855014509491%29.jpg,m41_open_cluster.jpg,downloaded,
m47_open_cluster,M47,M47,deep_sky,Amas ouvert,m47 open cluster,"File:M46, NGC 2423, M47 and NGC 2425 open clusters - Flickr - gjdonatiello.jpg",CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Giuseppe Donatiello from Oria (Brindisi), Italy","M46, NGC 2423, M47 and NGC 2425 open clusters",2968,2200,"https://commons.wikimedia.org/wiki/File:M46,_NGC_2423,_M47_and_NGC_2425_open_clusters_-_Flickr_-_gjdonatiello.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/M46%2C_NGC_2423%2C_M47_and_NGC_2425_open_clusters_-_Flickr_-_gjdonatiello.jpg/3840px-M46%2C_NGC_2423%2C_M47_and_NGC_2425_open_clusters_-_Flickr_-_gjdonatiello.jpg,m47_open_cluster.jpg,downloaded,
m46_open_cluster,M46,M46,deep_sky,Amas ouvert,m46 open cluster,"File:M46, NGC 2423, M47 and NGC 2425 open clusters - Flickr - gjdonatiello.jpg",CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Giuseppe Donatiello from Oria (Brindisi), Italy","M46, NGC 2423, M47 and NGC 2425 open clusters",2968,2200,"https://commons.wikimedia.org/wiki/File:M46,_NGC_2423,_M47_and_NGC_2425_open_clusters_-_Flickr_-_gjdonatiello.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/M46%2C_NGC_2423%2C_M47_and_NGC_2425_open_clusters_-_Flickr_-_gjdonatiello.jpg/3840px-M46%2C_NGC_2423%2C_M47_and_NGC_2425_open_clusters_-_Flickr_-_gjdonatiello.jpg,m46_open_cluster.jpg,downloaded,
m35_open_cluster,M35,M35,deep_sky,Amas ouvert,M35 m35 open cluster,File:M35 and NGC 2158.png,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Chuck Ayoub,Own work,2405,2092,https://commons.wikimedia.org/wiki/File:M35_and_NGC_2158.png,https://upload.wikimedia.org/wikipedia/commons/4/47/M35_and_NGC_2158.png,m35_open_cluster.png,downloaded,
m36_open_cluster,M36,M36,deep_sky,Amas ouvert,m36 open cluster,File:M36 AOFPK.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,StudentAstronomyGroupUoC,Own work,2437,2200,https://commons.wikimedia.org/wiki/File:M36_AOFPK.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/M36_AOFPK.jpg/3840px-M36_AOFPK.jpg,m36_open_cluster.jpg,downloaded,
m37_open_cluster,M37,M37,deep_sky,Amas ouvert,m37 open cluster,File:M37 AOFPK.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,StudentAstronomyGroupUoC,Own work,3088,2200,https://commons.wikimedia.org/wiki/File:M37_AOFPK.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/M37_AOFPK.jpg/3840px-M37_AOFPK.jpg,m37_open_cluster.jpg,downloaded,
m38_open_cluster,M38,M38,deep_sky,Amas ouvert,m38 open cluster,File:IC 405 - IC 410 - M38 dss B (18857141595).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Giuseppe Donatiello,IC 405 - IC 410 - M38 dss B,2199,2200,https://commons.wikimedia.org/wiki/File:IC_405_-_IC_410_-_M38_dss_B_(18857141595).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/IC_405_-_IC_410_-_M38_dss_B_%2818857141595%29.jpg/3840px-IC_405_-_IC_410_-_M38_dss_B_%2818857141595%29.jpg,m38_open_cluster.jpg,downloaded,
m6_butterfly_cluster,M6,Amas du Papillon,deep_sky,Amas ouvert,m6 butterfly cluster,File:Messier 6 - The Butterfly Cluster (52108702298).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Stephen Rahn from Acworth, GA, USA",Messier 6 - The Butterfly Cluster,2674,2200,https://commons.wikimedia.org/wiki/File:Messier_6_-_The_Butterfly_Cluster_(52108702298).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Messier_6_-_The_Butterfly_Cluster_%2852108702298%29.jpg/3840px-Messier_6_-_The_Butterfly_Cluster_%2852108702298%29.jpg,m6_butterfly_cluster.jpg,downloaded,
m7_ptolemy_cluster,M7,Amas de Ptolemee,deep_sky,Amas ouvert,m7 ptolemy cluster,File:Messier 7 (52109057649).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Stephen Rahn,https://www.flickr.com/photos/srahn/52109057649/,3122,3139,https://commons.wikimedia.org/wiki/File:Messier_7_(52109057649).jpg,https://upload.wikimedia.org/wikipedia/commons/9/92/Messier_7_%2852109057649%29.jpg,m7_ptolemy_cluster.jpg,downloaded,
m8_lagoon_nebula,M8,Nebuleuse de la Lagune,deep_sky,Nebuleuse diffuse,m8 lagoon nebula,File:M8 Lagoon Nebula Blue 4K.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,"Dylan O'Donnell, deography.com",https://deography.com/the-blue-lagoon-nebula-4k-resolution/,3840,2899,https://commons.wikimedia.org/wiki/File:M8_Lagoon_Nebula_Blue_4K.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7e/M8_Lagoon_Nebula_Blue_4K.jpg,m8_lagoon_nebula.jpg,downloaded,
m16_eagle_nebula,M16,Nebuleuse de l'Aigle,deep_sky,Amas ouvert et nebuleuse,m16 eagle nebula,File:Pillars of creation 2014 HST WFC3-UVIS full-res denoised.jpg,Public domain,,"NASA, ESA, and the Hubble Heritage Team (STScI/AURA)",http://hubblesite.org/image/3471/news_release/2015-01,2109,2200,https://commons.wikimedia.org/wiki/File:Pillars_of_creation_2014_HST_WFC3-UVIS_full-res_denoised.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Pillars_of_creation_2014_HST_WFC3-UVIS_full-res_denoised.jpg/3840px-Pillars_of_creation_2014_HST_WFC3-UVIS_full-res_denoised.jpg,m16_eagle_nebula.jpg,downloaded,
m17_swan_nebula,M17,Nebuleuse du Cygne,deep_sky,Nebuleuse diffuse,m17 swan nebula,File:Omega Nebula-Swan Nebula-M17 (ACS Full Field Image) (heic0206g).jpg,Public domain,,"NASA , H. Ford (JHU), G. Illingworth (UCSC/LO), M.Clampin ( STScI ), G. Hartig ( STScI ), the ACS Science Team, and ESA . . The ACS Science Team: H. Ford, G. Illingworth, M. Clampin, G. Hartig, T. Allen, K. Anderson, F. Bartko, N. Benitez, J. Blakeslee, R. Bouwens, T. Broadhurst, R. Brown, C. Burrows, D. Campbell, E. Cheng, N. Cross, P. Feldman, M. Franx, D. Golimowski, C. Gronwall, R. Kimble, J. Krist, M. Lesser, D. Magee, A. Martel, W. J. McCann, G. Meurer, G. Miley, M. Postman, P. Rosati, M. Sirianni, W. Sparks, P. Sullivan, H. Tran, Z. Tsvetanov, R. White, and R. Woodruff.",Omega Nebula/Swan Nebula/M17 (ACS Full Field Image),2116,2200,https://commons.wikimedia.org/wiki/File:Omega_Nebula-Swan_Nebula-M17_(ACS_Full_Field_Image)_(heic0206g).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Omega_Nebula-Swan_Nebula-M17_%28ACS_Full_Field_Image%29_%28heic0206g%29.jpg/3840px-Omega_Nebula-Swan_Nebula-M17_%28ACS_Full_Field_Image%29_%28heic0206g%29.jpg,m17_swan_nebula.jpg,downloaded,
m24_star_cloud,M24,Nuage stellaire du Sagittaire,deep_sky,Nuage stellaire,m24 star cloud,File:Sagittarius Star Cloud (noao-m24).jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"Vanessa Harvey, REU program/NOIRLab/ NSF /AURA",Sagittarius Star Cloud,2378,2200,https://commons.wikimedia.org/wiki/File:Sagittarius_Star_Cloud_(noao-m24).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Sagittarius_Star_Cloud_%28noao-m24%29.jpg/3840px-Sagittarius_Star_Cloud_%28noao-m24%29.jpg,m24_star_cloud.jpg,downloaded,
m11_wild_duck_cluster,M11,Amas du Canard Sauvage,deep_sky,Amas ouvert,m11 wild duck cluster,File:Wild Duck Cluster (M11).png,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Brainandforce,Own work,2880,2880,https://commons.wikimedia.org/wiki/File:Wild_Duck_Cluster_(M11).png,https://upload.wikimedia.org/wikipedia/commons/9/91/Wild_Duck_Cluster_%28M11%29.png,m11_wild_duck_cluster.png,downloaded,
m39_open_cluster,M39,M39,deep_sky,Amas ouvert,m39 open cluster,File:M39-Star-Cluster.png,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Chuck Ayoub,Own work,2301,2196,https://commons.wikimedia.org/wiki/File:M39-Star-Cluster.png,https://upload.wikimedia.org/wikipedia/commons/1/12/M39-Star-Cluster.png,m39_open_cluster.png,downloaded,
